Log generated on Saturday, January 10, 2026, 2:57:49 AM
Loaded mods:
ChoiceLetter_AcceptVisitors.<get_Option_RejectWithCharityConfirmation>b__11_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter_BabyToChild.ChoseColonist: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter_BabyToChild.ChoseSlave: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter_ChoosePawn.<>c__DisplayClass8_0.<Option_ChoosePawn>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter_GrowthMoment.MakeChoices: post: Multiplayer.Client.Persistent.GrowthMomentWindow.MakeChoicesPatch TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter_GrowthMoment.OpenLetter: PRE: Multiplayer.Client.Patches.CloseDialogsForExpiredLetters.Prefix post: Multiplayer.Client.Patches.CloseDialogsForExpiredLetters.Postfix
ChoiceLetter_GrowthMoment.TrySetChoices: PRE: Multiplayer.Client.SyncDelegates.PreLetterChoices post: Multiplayer.Client.SyncDelegates.PostLetterChoices
ChoiceLetter_RansomDemand.<get_Choices>b__5_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ColonistBar.CheckRecacheEntries: TRANS: Multiplayer.Client.Patches.ColonistBarCheckRecacheEntriesPatch.Transpiler
ColonistBar.ColonistBarOnGUI: PRE: Multiplayer.Client.AsyncTime.ColonistBarTimeControl.Prefix post: Multiplayer.Client.AsyncTime.ColonistBarTimeControl.Postfix
ColonistBar.get_ShowGroupFrames: post: Multiplayer.Client.AsyncTime.AlwaysShowColonistBarFrames.Postfix
Command_BestowerCeremony.ProcessInput: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Command_LoadToTransporter.ProcessInput: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Command_SetNeuralSuperchargerAutoUse.<ProcessInput>b__11_0: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.WatchNeuralSuperchargerMode post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Command_SetNeuralSuperchargerAutoUse.<ProcessInput>b__11_1: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.WatchNeuralSuperchargerMode post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Command_SetNeuralSuperchargerAutoUse.<ProcessInput>b__11_2: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.WatchNeuralSuperchargerMode post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Command_SetPlantToGrow.<>c__DisplayClass5_0.<ProcessInput>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Command_SetPlantToGrow.WarnAsAppropriate: PRE: Multiplayer.Client.Patches.CancelFeedbackNotTargetedAtMe.Prefix
Command_SetTargetFuelLevel.<ProcessInput>b__2_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAbilityEffect_ResurrectMech.<CompGetGizmosExtra>b__15_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAbilityEffect_ResurrectMech.<CompGetGizmosExtra>b__15_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAbilityEffect_WithDest.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompActivity.<CompGetGizmosExtra>b__28_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompActivity.<CompGetGizmosExtra>b__28_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompActivity.<CompGetGizmosExtra>b__28_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAnalyzable.<CompGetGizmosExtra>b__15_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAnalyzable.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAnimalPenMarker.AddForceDisplayedAnimal: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAnimalPenMarker.RemoveForceDisplayedAnimal: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAnimalPenMarker.set_RenamableLabel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompApparelVerbOwner_Charged.<CompGetWornGizmosExtra>b__15_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn.TryAssignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn.TryUnassignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn_Bed.TryAssignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn_Bed.TryUnassignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn_DeathrestCasket.TryAssignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn_DeathrestCasket.TryUnassignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn_Grave.TryAssignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn_Grave.TryUnassignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn_MeditationSpot.TryAssignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn_MeditationSpot.TryUnassignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn_Throne.TryAssignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn_Throne.TryUnassignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAtomizer.<>c__DisplayClass22_0.<CompGetGizmosExtra>b__3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAtomizer.<CompGetGizmosExtra>b__22_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAtomizer.DoAtomize: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAtomizer.EjectContents: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAutoCut.DesignatePlantsToCut: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompBandNode.<>c__DisplayClass21_1.<CompGetGizmosExtra>b__7: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompBandNode.<CompGetGizmosExtra>b__21_8: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompBiosculpterPod.<CompGetGizmosExtra>b__91_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompBiosculpterPod.<CompGetGizmosExtra>b__91_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompBiosculpterPod.<CompGetGizmosExtra>b__91_5: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompBiosculpterPod.<CompGetGizmosExtra>b__91_6: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompBiosculpterPod.<CompGetGizmosExtra>b__91_7: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompBiosculpterPod.<CompGetGizmosExtra>b__91_8: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompBiosculpterPod.<CompGetGizmosExtra>b__91_9: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompBiosculpterPod.OrderToPod: PRE: Multiplayer.Client.Patches.NoBiosculpterConfirmationSyncing.Prefix
CompBiosculpterPod.PostExposeData: post: Multiplayer.Client.StoragesKeepsTheirOwners.PostCompBiosculpterPod
CompCableConnection.Cable.Tick: PRE: [801]Multiplayer.Client.RandPatches.Prefix
CompCanBeDormant.WakeUp: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompCauseGameCondition.EnforceConditionOn: PRE: Multiplayer.Client.MapConditionCauserMapTime.Prefix
CompCauseGameCondition.GetConditionInstance: post: Multiplayer.Client.Patch_CompCauseGameCondition_GetConditionInstance.Postfix
CompCauseGameCondition_ForceWeather.<CompGetGizmosExtra>b__3_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompCauseGameCondition_PsychicEmanation.<CompGetGizmosExtra>b__15_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompCauseGameCondition_PsychicEmanation.<CompGetGizmosExtra>b__15_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompCauseGameCondition_PsychicSuppression.<CompGetGizmosExtra>b__3_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompCauseGameCondition_TemperatureOffset.SetTemperatureOffset: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompChangeableProjectile.PostExposeData: post: Multiplayer.Client.StoragesKeepsTheirOwners.PostCompChangeableProjectile
CompChimera.<CompGetGizmosExtra>b__9_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompDamageOnInterval.Damage: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompDeepDrill.<CompGetGizmosExtra>b__18_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompDisableUnnaturalCorpse.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompDissolution.<>c__DisplayClass28_0.<CompGetGizmosExtra>b__4: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompDissolution.<CompGetGizmosExtra>b__28_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompDissolution.<CompGetGizmosExtra>b__28_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompDissolution.<CompGetGizmosExtra>b__28_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompDissolutionEffect_Goodwill.WorldUpdate: PRE: Multiplayer.Client.Patches.UpdateWorldStateWhenTickingOnly.Prefix
CompDissolutionEffect_Pollution.WorldUpdate: PRE: Multiplayer.Client.Patches.UpdateWorldStateWhenTickingOnly.Prefix
CompEggContainer.<CompGetGizmosExtra>b__6_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompEquippableAbilityReloadable.<CompGetEquippedGizmosExtra>b__24_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompExplosive.<CompGetGizmosExtra>b__32_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompExplosive.StartWick: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompFleckEmitterLongTerm.EmissionTick: PRE: [801]Multiplayer.Client.RandPatches.Prefix
CompFleshmassHeart.<CompGetGizmosExtra>b__32_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompFleshmassHeart.<CompGetGizmosExtra>b__32_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompFleshmassHeart.<CompGetGizmosExtra>b__32_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompFleshmassHeart.StartGrowthCycle: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompFleshmassNucleus.<>c__DisplayClass21_0.<CompGetGizmosExtra>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompFleshmassNucleus.<>c__DisplayClass21_1.<CompGetGizmosExtra>b__3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompFleshmassSpitter.<CompGetGizmosExtra>b__39_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompFlickable.<CompGetGizmosExtra>b__20_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompFloorEtchingRambling.GenerateMessage: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompForbiddable.UpdateOverlayHandle: PRE: [801]Multiplayer.Client.ForbiddablePostDrawPatch.Prefix
CompForbiddable.get_Forbidden: post: Multiplayer.Client.GetForbidPatch.Postfix
CompForbiddable.set_Forbidden: PRE: Multiplayer.Client.SetForbidPatch.Prefix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompGatherSpot.set_Active: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompGenepackContainer.<CompGetGizmosExtra>b__27_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompGenepackContainer.EjectContents: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompGlower.<>c__DisplayClass34_1.<CompGetGizmosExtra>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompGlower.<>c__DisplayClass34_2.<CompGetGizmosExtra>b__3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompGlower.SetGlowColorInternal: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompGoldenCube.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompGrayStatueGas.<CompGetGizmosExtra>b__7_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompHackable.<CompGetGizmosExtra>b__51_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompHackable.<CompGetGizmosExtra>b__51_7: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompHackable.<CompGetGizmosExtra>b__51_8: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompHoldingPlatformTarget.<CompGetGizmosExtra>b__38_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompHoldingPlatformTarget.<CompGetGizmosExtra>b__38_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompHoldingPlatformTarget.<CompGetGizmosExtra>b__38_4: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompHoldingPlatformTarget.<CompGetGizmosExtra>b__38_5: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompInteractable.<CompGetGizmosExtra>b__62_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompInteractable.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompInteractableRocketswarmLauncher.<>c__DisplayClass4_0.<TargetLocation>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompLabyrinthDoor.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompLaunchable.<CompGetGizmosExtra>b__36_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompLaunchable.TryLaunch: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompLongRangeMineralScanner.<>c__DisplayClass7_0.<CompGetGizmosExtra>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompMechCarrier.<CompGetGizmosExtra>b__25_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompMechCarrier.<CompGetGizmosExtra>b__25_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompMechCarrier.<CompGetGizmosExtra>b__25_4: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompMechCarrier.TrySpawnPawns: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompMechPowerCell.<CompGetGizmosExtra>b__11_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompMechPowerCell.<CompGetGizmosExtra>b__11_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompMechRepairable.<CompGetGizmosExtra>b__3_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompNeuralSupercharger.<CompGetGizmosExtra>b__16_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompNociosphere.<>c__DisplayClass60_0.<TargetLocation>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompObelisk.<CompGetGizmosExtra>b__40_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompObeliskDeactivationInteractor.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompOverseerSubject.<>c__DisplayClass23_0.<CompGetGizmosExtra>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompOverseerSubject.ForceFeral: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompOverseerSubject.TryMakeFeral: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompPawnSpawnOnWakeup.Spawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompPilotConsole.<>c__DisplayClass14_0.<StartChoosingDestination_NewTemp>b__4: PRE: Multiplayer.Client.Patches.PatchTilePickerCancelLambda.Prefix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompPilotConsole.<>c__DisplayClass14_1.<StartChoosingDestination_NewTemp>b__5: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompPilotConsole.<CompGetGizmosExtra>b__15_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompPilotConsole.<CompGetGizmosExtra>b__15_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompPilotConsole.StartChoosingDestination_NewTemp: post: Multiplayer.Client.Patches.PatchPilotConsoleStartChoosingDestination.Postfix
CompPlantDamager.DamageCycle: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompPlantPreventCutting.<CompGetGizmosExtra>b__8_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompPlantable.<>c__DisplayClass9_0.<BeginTargeting>b__3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompPlantable.<BeginTargeting>b__9_0: TRANS: Multiplayer.Client.SyncMethods.CompPlantableTranspiler
CompPlantable.<CompGetGizmosExtra>b__8_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompPolluteOverTime.Pollute: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompPollutionPump.<>c__DisplayClass12_0.<CompGetGizmosExtra>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompPollutionPump.Pump: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompPower.TryManualReconnect: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompPowerBattery.SetStoredEnergyPct: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompPowerTrader.<CompGetGizmosExtra>b__39_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompPowerTrader.set_PowerOn: post: Multiplayer.Client.OrbitalTradeBeaconPowerChanged.Postfix
CompProjectileInterceptor.<CompGetGizmosExtra>b__63_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompProjectileInterceptor.<CompGetGizmosExtra>b__63_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompProximityFuse.<CompGetGizmosExtra>b__3_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompPsylinkable.<>c__DisplayClass13_0.<CompFloatMenuOptions>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompRechargeable.<CompGetGizmosExtra>b__11_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompRechargeable.Discharge: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompRefuelable.<CompGetGizmosExtra>b__51_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompRefuelable.<CompGetGizmosExtra>b__51_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompRefuelable.<CompGetGizmosExtra>b__51_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompRefuelable.<CompGetGizmosExtra>b__51_4: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompRefuelable.<CompGetGizmosExtra>b__51_5: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompRevenant.<CompGetGizmosExtra>b__45_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompRevenant.<CompGetGizmosExtra>b__45_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompRevenant.<CompGetGizmosExtra>b__45_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompRevenant.<CompGetGizmosExtra>b__45_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompRottable.StageChanged: post: Multiplayer.Client.RottableStageChanged.Postfix
CompScanner.<CompGetGizmosExtra>b__15_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompSendSignalOnCountdown.<CompGetGizmosExtra>b__7_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompShield.<CompGetWornGizmosExtra>b__29_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompShield.Break: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompShuttle.<CompGetGizmosExtra>b__54_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompSpawnImmortalSubplantsAround.RespawnCheck: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompSpawnSubplant.<CompGetGizmosExtra>b__17_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompSpawner.<CompGetGizmosExtra>b__14_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompSpawnerHives.<CompGetGizmosExtra>b__16_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompSpawnerItems.<CompGetGizmosExtra>b__5_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompSpawnerPawn.<CompGetGizmosExtra>b__33_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompStatue.InitFakePawn: PRE: Multiplayer.Client.Patches.PatchInitFakePawnToNotSyncPawnName.Prefix
CompStudiable.<CompGetGizmosExtra>b__48_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompStudiable.<CompGetGizmosExtra>b__48_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompStudiable.<CompGetGizmosExtra>b__48_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompStudyUnlocks.<CompGetGizmosExtra>b__21_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompTargetable.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompTempControl.<CompGetGizmosExtra>b__14_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompTempControl.InterfaceChangeTargetTemperature: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompTerrainPump.<CompGetGizmosExtra>b__19_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompToxifier.<>c__DisplayClass11_0.<CompGetGizmosExtra>b__3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompToxifier.<CompGetGizmosExtra>b__11_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompToxifier.PolluteNextCell: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompTransporter.CancelLoad: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompTreeConnection.<CompGetGizmosExtra>b__74_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompTreeConnection.<CompGetGizmosExtra>b__74_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompTreeConnection.<CompGetGizmosExtra>b__74_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompTurretGun.<CompGetGizmosExtra>b__37_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompUsable.OrderForceTarget: PRE: Multiplayer.Client.Patches.NoTargetableCompUsableSyncing.Prefix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompVoidStructure.<CompGetGizmosExtra>b__16_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Comp_AtmosphericHeater.<CompGetGizmosExtra>b__20_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompressibilityDeciderUtility.IsSaveCompressible: PRE: Multiplayer.Client.SaveCompressiblePatch.Prefix post: Multiplayer.Client.SaveCompressiblePatch.Postfix
Corpse.<GetGizmos>b__55_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Corpse.<GetGizmos>b__55_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Corpse.Kill: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Corpse.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Corpse.TickRare: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
CrossRefHandler.Clear: PRE: Multiplayer.Client.Patches.CrossRefHandler_Clear_Patch.Prefix
DangerWatcher.get_DangerRating: PRE: Multiplayer.Client.DangerRatingMapTime.Prefix, Multiplayer.Client.Patches.DangerRatingPatch.Prefix post: Multiplayer.Client.DangerRatingMapTime.Postfix, Multiplayer.Client.Patches.DangerRatingPatch.Postfix
DateNotifier.DateNotifierTick: PRE: Multiplayer.Client.AsyncTime.DateNotifierPatch.Prefix
DebugActionNode.Enter: PRE: Multiplayer.Client.DebugActionNodeEnter.Prefix post: Multiplayer.Client.DebugActionNodeEnter.Postfix
DebugLoadIDsSavingErrorsChecker.RegisterDeepSaved: PRE: Multiplayer.Client.Patches.RegisterDeepSaved_ProcessExposable.Prefix
DebugToolsPawns.<>c__DisplayClass53_0.<PawnGearDevOptions>b__3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DebugToolsPawns.<>c__DisplayClass54_0.<Options_Wear>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DebugToolsPawns.<>c__DisplayClass54_1.<Options_Wear>b__3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DebugToolsPawns.<>c__DisplayClass55_0.<Options_SetPrimary>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DebugToolsPawns.<>c__DisplayClass55_1.<Options_SetPrimary>b__3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DebugToolsPawns.<>c__DisplayClass56_0.<Options_GiveToInventory>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DebugToolsPawns.<>c__DisplayClass56_1.<Options_GiveToInventory>b__3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DebugTools_Health.<>c__DisplayClass6_0.<Options_Hediff_BodyParts>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DebugTools_Health.<>c__DisplayClass6_1.<Options_Hediff_BodyParts>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DebugWindowsOpener.DevToolStarterOnGUI: PRE: Multiplayer.Client.SetGodModePatch.Prefix post: Multiplayer.Client.SetGodModePatch.Postfix
DebugWindowsOpener.DrawButtons: PRE: Multiplayer.Client.SetGodModePatch.Prefix post: Multiplayer.Client.SetGodModePatch.Postfix
DebugWindowsOpener.TryOpenOrClosePalette: PRE: Multiplayer.Client.DebugWindowsOpenerReloadingPatch.Prefix
Def..ctor: PRE: [801]Multiplayer.Client.RandPatches.Prefix
DelayedEffecterSpawner.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
DelayedEffecterSpawner.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
DelayedMetalhorrorEmerger.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
DelayedMetalhorrorEmerger.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
