Log generated on Saturday, January 10, 2026, 1:57:53 AM
Loaded mods:
DebugTools_Health.<>c__DisplayClass6_1.<Options_Hediff_BodyParts>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DebugWindowsOpener.DevToolStarterOnGUI: PRE: VEF.Sounds.VanillaExpandedFramework_DebugWindowsOpener_DevToolStarterOnGUI_Patch.Prefix, Multiplayer.Client.SetGodModePatch.Prefix post: Multiplayer.Client.SetGodModePatch.Postfix
DebugWindowsOpener.DrawButtons: PRE: Multiplayer.Client.SetGodModePatch.Prefix post: Multiplayer.Client.SetGodModePatch.Postfix TRANS: VEF.Sounds.VanillaExpandedFramework_DebugWindowsOpener_DrawButtons_Patch.Transpiler
DebugWindowsOpener.TryOpenOrClosePalette: PRE: Multiplayer.Client.DebugWindowsOpenerReloadingPatch.Prefix
DeepResourceGrid.DeepResourcesOnGUI: post: VEF.Maps.VanillaExpandedFramework_DeepResourceGrid_DeepResourcesOnGUI.Postfix
DeepResourceGrid.GetCellExtraColor: post: VEF.Maps.VanillaExpandedFramework_DeepResourceGrid_GetCellExtraColor.PostFix
Def..ctor: PRE: [801]Multiplayer.Client.RandPatches.Prefix
Def.SpecialDisplayStats: post: VEF.VanillaExpandedFramework_Def_SpecialDisplayStats_Patch.Postfix
DelayedEffecterSpawner.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
DelayedEffecterSpawner.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
DelayedMetalhorrorEmerger.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
DelayedMetalhorrorEmerger.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
DesignationCategoryDef.get_ResolvedAllowedDesignators: post: VEF.Buildings.VanillaExpandedFramework_DesignationCategoryDef_ResolvedAllowedDesignators_Patch.AllowBuild, PipeSystem.ResolvedAllowedDesignators_Patch.Postfix
DesignationDragger.UpdateDragCellsIfNeeded: PRE: Multiplayer.Client.CancelUpdateDragCellsIfNeeded.Prefix
DesignationManager.AddDesignation: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DesignationManager.RemoveDesignation: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Designator.<>c__DisplayClass37_0.<get_RightClickFloatMenuOptions>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Designator.<get_RightClickFloatMenuOptions>b__37_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Designator.DesignateMultiCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateMultiCell
Designator.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator.Finalize: PRE: Multiplayer.Client.DesignatorFinalizePatch.Prefix
DesignatorManager.Deselect: PRE: Multiplayer.Client.Patches.CancelDesignatorDeselection.Prefix
Designator_Adopt.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Adopt.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_AreaAllowedClear.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_AreaAllowedExpand.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_AreaBuildRoof.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_AreaHome.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_AreaIgnoreRoof.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_AreaNoRoof.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_AreaPollutionClear.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_AreaSnowClear.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Build.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Build.DrawPanelReadout: TRANS: VEF.Pawns.VanillaExpandedFramework_Designator_Build_DrawPanelReadout_Patch.Transpiler
Designator_Build.SelectedUpdate: post: PipeSystem.Designator_Build_Patch.Postfix
Designator_Cancel.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Cancel.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing post: Multiplayer.Client.DesignatorCancelPatch.Postfix
Designator_Claim.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Claim.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_Deconstruct.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Deconstruct.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_EjectFuel.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_EjectFuel.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_EmptySpace.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_ExportToXml.DesignateMultiCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateMultiCell
Designator_ExtractSkull.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_ExtractSkull.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_ExtractTree.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_ExtractTree.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_Eyedropper.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_FillIn.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_FillIn.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_Forbid.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Forbid.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_Haul.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Haul.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_Hunt.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Hunt.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_Hunt.ShowDesignationWarnings: PRE: DD.DD_Designator_Hunt_ShowDesignationWarnings.Prefix
Designator_Install.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell, Multiplayer.Client.DesignatorInstall_CancelBlueprints.Prefix
Designator_Install.SelectedUpdate: post: PipeSystem.Designator_Install_Patch.Postfix
Designator_Install.get_MiniToInstallOrBuildingToReinstall: post: Multiplayer.Client.DesignatorInstall_SetThingToInstall.Postfix
Designator_MechControlGroup.<>c__DisplayClass9_0.<ProcessInput>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Designator_Mine.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Mine.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_MineVein.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_MoveGravship.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell, Multiplayer.Client.Patches.PatchGravshipDesignatorDeselectForAllClients.Prefix
Designator_Open.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Open.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_PaintBuilding.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_PaintBuilding.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_PaintFloor.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Plan_Add.DesignateMultiCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateMultiCell
Designator_Plan_Add.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Plan_Copy.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Plan_CopySelectionPaste.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Plan_Remove.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Plants.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Plants.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_PlantsCut.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_PlantsHarvestWood.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_ReleaseAnimalToWild.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_ReleaseAnimalToWild.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_RemoveFloor.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_RemoveFloorPaint.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_RemoveFoundation.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_RemovePaint.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_RemovePaint.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_Slaughter.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Slaughter.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_SmoothFloors.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_SmoothSurface.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_SmoothSurface.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_SmoothWalls.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_SmoothWalls.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_Strip.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Strip.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_Tame.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Tame.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_Unforbid.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Unforbid.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_Uninstall.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Uninstall.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_ZoneAdd.DesignateMultiCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateMultiCell
Designator_ZoneAdd_Fishing.DesignateMultiCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateMultiCell
Designator_ZoneDelete.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
DiaOption.Activate: PRE: Multiplayer.Client.NodeTreeDialogSync.Prefix, Multiplayer.Client.DiaOptionActivate.Prefix
DialogFormCaravanCtorPatch.StartFormingCaravan: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Dialog_AutoSlaughter..ctor: post: Multiplayer.Client.SyncFields.DialogAutoSlaughterUpdateUiBuffers
Dialog_AutoSlaughter.DoAnimalRow: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.Dialog_AutoSlaughter_Row post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Dialog_BeginRitual..ctor: TRANS: Multiplayer.Client.Persistent.DontClearDialogBeginRitualCache.Transpiler
Dialog_BeginRitual.<>c__DisplayClass54_0.<DrawRoleSelection>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Dialog_BeginRitual.<>c__DisplayClass54_1.<DrawRoleSelection>b__4: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Dialog_BeginRitual.<>c__DisplayClass54_2.<DrawRoleSelection>b__3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Dialog_BeginRitual.PostOpen: PRE: Multiplayer.Client.Persistent.PreventRepeatedRitualPostOpenCalls.Prefix
Dialog_BeginRitual.Start: PRE: Multiplayer.Client.Persistent.HandleStartRitual.Prefix
Dialog_BillConfig..ctor: post: Multiplayer.Client.DialogPatch.Postfix
Dialog_BillConfig.DoWindowContents: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.DialogBillConfig, Multiplayer.Client.ThingFilterMarkers.BillConfig_Prefix post: Multiplayer.Client.ThingFilterMarkers.BillConfig_Postfix, [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Dialog_BillConfig.GeneratePawnRestrictionOptions: post: Multiplayer.Client.SyncFields.BillPawnRestrictions_Postfix
Dialog_BillConfig.WindowUpdate: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.BillIngredientSearchRadius post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Dialog_ChangeDryadCaste.StartChange: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.WatchDryadCaste post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Dialog_ChooseMemes.DoAcceptChanges: post: VEF.Memes.VanillaExpandedFramework_Dialog_ChooseMemes_DoAcceptChanges_Patch.ForceTraitAndAbilitiesOnChooseMemeDialog
Dialog_ChooseMemes.GetFirstIncompatibleMemePair: post: VEF.Memes.VanillaExpandedFramework_Dialog_ChooseMemes_GetFirstIncompatibleMemePair_Patch.DetectIfRequiredMeme
Dialog_ChooseMemes.TryAccept: PRE: VEF.Memes.VanillaExpandedFramework_Dialog_ChooseMemes_TryAccept_Patch.DetectIfPairedMeme
Dialog_CreateCamp.DoOutpostDisplay: PRE: Multiplayer.Compat.VanillaExpandedFrameworkReferenced.PreDoOutpostDisplay
Dialog_CreateXenogerm.<>c__DisplayClass21_0.<DrawGenepack>b__8: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Dialog_CreateXenotype.DrawGene: PRE: VEF.Genes.VanillaExpandedFramework__Dialog_CreateXenotype_DrawGene_Patch.Prefix
Dialog_EnterPortal.AddToTransferables: PRE: Multiplayer.Client.Persistent.CancelMapPortalAddItems.Prefix
Dialog_EnterPortal.TryAccept: PRE: Multiplayer.Client.Persistent.TryAcceptMapPortal.Prefix
Dialog_FormCaravan..ctor: PRE: Multiplayer.Client.Persistent.DialogFormCaravanCtorPatch.Prefix
Dialog_FormCaravan.DebugTryFormCaravanInstantly: PRE: Multiplayer.Client.Persistent.DebugTryFormCaravanInstantlyPatch.Prefix
Dialog_FormCaravan.DrawAutoSelectCheckbox: PRE: Multiplayer.Client.Persistent.DrawAutoSelectCheckboxPatch.Prefix
Dialog_FormCaravan.Notify_ChoseRoute: PRE: Multiplayer.Client.Persistent.Notify_ChoseRoutePatch.Prefix
Dialog_FormCaravan.TryFormAndSendCaravan: PRE: Multiplayer.Client.Persistent.TryFormAndSendCaravanPatch.Prefix
Dialog_FormCaravan.TryReformCaravan: PRE: Multiplayer.Client.Persistent.TryReformCaravanPatch.Prefix
Dialog_GiveItems.DoBottomButtons: PRE: Multiplayer.Compat.VanillaExpandedFrameworkReferenced.PreGiveItemsDoBottomButtons
Dialog_GrowthMomentChoices.DoWindowContents: PRE: Multiplayer.Client.Patches.IsDrawingGrowthMomentDialog.Prefix post: Multiplayer.Client.Patches.IsDrawingGrowthMomentDialog.Postfix
Dialog_InfoCard.FillCard: PRE: VEF.AnimalBehaviours.VanillaExpandedFramework_Dialog_InfoCard_FillCard_Patch.Prefix
Dialog_LoadTransporters..ctor: PRE: Multiplayer.Client.Persistent.DialogLoadTransportersCtorPatch.Prefix
Dialog_LoadTransporters.AddToTransferables: PRE: Multiplayer.Client.Persistent.CancelAddItems.Prefix
Dialog_LoadTransporters.DebugTryLoadInstantly: PRE: Multiplayer.Client.Persistent.DebugTryLoadInstantlyPatch.Prefix
Dialog_LoadTransporters.SetLoadedItemsToLoad: PRE: Multiplayer.Client.Persistent.CancelAddItems.Prefix
Dialog_LoadTransporters.TryAccept: PRE: Multiplayer.Client.Persistent.TryAcceptPodsPatch.Prefix
Dialog_ManageApparelPolicies.DoContentsRect: PRE: Multiplayer.Client.ThingFilterMarkers.ManageOutfit_Prefix post: Multiplayer.Client.ThingFilterMarkers.ManageOutfit_Postfix
Dialog_ManageDrugPolicies.DoPolicyConfigArea: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.DialogManageDrugPolicies post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Dialog_ManageFoodPolicies.DoContentsRect: PRE: Multiplayer.Client.ThingFilterMarkers.ManageFoodRestriction_Prefix post: Multiplayer.Client.ThingFilterMarkers.ManageFoodRestriction_Postfix
Dialog_ManageReadingPolicies.DoContentsRect: PRE: Multiplayer.Client.ThingFilterMarkers.Dialog_ManageReadingPolicies_Prefix post: Multiplayer.Client.ThingFilterMarkers.Dialog_ManageReadingPolicies_Postfix
Dialog_MedicalDefaults.DoWindowContents: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.MedicalDefaults post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Dialog_ModSettings.DoWindowContents: post: ModSettingsFramework.Dialog_ModSettings_Patch.Postfix
Dialog_NodeTree.PostClose: PRE: Multiplayer.Client.NodeTreeDialogMarkClosed.Prefix, Multiplayer.Client.DialogNodeTreePostClose.Prefix
Dialog_NodeTree.PreClose: PRE: Multiplayer.Client.DialogNodeTreePreClose.Prefix
Dialog_RechargeSettings.DoWindowContents: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.WatchRechargeSettings post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Dialog_RenameBuildingStorage_CreateNew.OnRenamed: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Dialog_RewardPrefsConfig.DoWindowContents: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.Dialog_RewardPrefsConfigPatches post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Dialog_SplitCaravan..ctor: PRE: Multiplayer.Client.Persistent.CancelDialogSplitCaravanCtor.Prefix
Dialog_StyleSelection.<>c__DisplayClass10_0.<DoWindowContents>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Dialog_StyleSelection.<>c__DisplayClass10_1.<DoWindowContents>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Dialog_StyleSelection.<>c__DisplayClass10_2.<DoWindowContents>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Dialog_StylingStation.DoWindowContents: PRE: Multiplayer.Client.Patches.StylingDialog_CloseOnDestroyed.Prefix, Multiplayer.Client.Patches.StylingDialog_Marker.Prefix
Dialog_TakeItems.DoBottomButtons: PRE: Multiplayer.Compat.VanillaExpandedFrameworkReferenced.PreTakeItemsDoBottomButtons
Dialog_Trade..ctor: PRE: Multiplayer.Client.DialogTradeCtorPatch.Prefix
Dialog_Trade.<DoWindowContents>b__65_0: PRE: Multiplayer.Client.FixTradeSorters.Prefix
Dialog_Trade.<DoWindowContents>b__65_1: PRE: Multiplayer.Client.FixTradeSorters.Prefix
Dialog_Trade.<DoWindowContents>b__65_2: PRE: Multiplayer.Client.FixAcceptOverTraderSilver.Prefix
Dialog_Trade.CacheTradeables: post: Multiplayer.Client.CacheTradeablesPatch.Postfix TRANS: Multiplayer.Client.CacheTradeablesPatch.Transpiler
Dialog_Trade.Close: PRE: Multiplayer.Client.HandleCancelTrade.Prefix
Dialog_Trade.DoWindowContents: TRANS: Multiplayer.Client.HandleToggleGiftMode.Transpiler
Difficulty.CopyFrom: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DirectXmlLoader.XmlAssetsInModFolder: post: Multiplayer.Client.XmlAssetsInModFolderPatch.Postfix
DirectXmlSaver.XElementFromObject: PRE: Multiplayer.Client.ExtendDirectXmlSaver.Prefix
DoorTeleporter.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
DoorTeleporter.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
DoorTeleporter.set_RenamableLabel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DraftedMove_GotoFeedbackPatch.CustomTryTakeOrderedJob: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DrugPolicy.ExposeData: PRE: VEF.Pawns.Patch_DrugPolicy+VanillaExpandedFramework_DrugPolicy_ExposeData_Patch.Prefix
DrugPolicyDatabase.GenerateStartingDrugPolicies: PRE: Multiplayer.Client.Patches.CancelReinitializationDuringLoading.Prefix
DrugPolicyDatabase.MakeNewDrugPolicy: post: Multiplayer.Client.SyncMethods.MakeNewDrugPolicy_Postfix, Multiplayer.Client.Patches.DrugPolicyUniqueIdPatch.Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DrugPolicyDatabase.SetDefault: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DrugPolicyDatabase.TryDelete: post: Multiplayer.Client.SyncMethods.TryDeleteDrugPolicy_Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DyingRevenant.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
DynamicPawnRenderNodeSetup_Apparel.ProcessApparel: post: VEF.Apparels.VanillaExpandedFramework_DynamicPawnRenderNodeSetup_Apparel_ProcessApparel_Patch.Postfix
Effecter.Cleanup: PRE: [801]Multiplayer.Client.RandPatches.Prefix
Effecter.EffectTick: PRE: [801]Multiplayer.Client.RandPatches.Prefix
Effecter.Trigger: PRE: [801]Multiplayer.Client.RandPatches.Prefix
EnterCooldownComp.<GetGizmos>b__16_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
EnterCooldownComp.<GetGizmos>b__16_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
EntityCodex.Debug_DiscoverAll: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
EntityCodex.Reset: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
EntityCodex.SetDiscovered: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
EntityCodex.SetDiscovered: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Environment.GetStackTrace: PRE: HarmonyMod.Environment_GetStackTrace_Patch.Prefix
EquipmentUtility.CanEquip: post: VEF.Weapons.VanillaExpandedFramework_EquipmentUtility_CanEquip_Patch.Postfix
ExitMapGrid.get_Grid: PRE: Multiplayer.Client.ExitMapGridPatch.Prefix
ExpandableProjectile.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
ExpandableProjectile.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
ExpandableWorldObjectsUtility.ExpandableWorldObjectsOnGUI: post: Multiplayer.Client.DrawPingPlanet.Postfix
Explosion.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Explosion.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Faction.TryMakeInitialRelationsWith: post: VEF.Factions.VanillaExpandedFramework_Faction_TryMakeInitialRelationsWith_Patch.Postfix
Faction.get_HasGoodwill: post: Multiplayer.Client.Patches.PlayerFactionsHaveGoodwill.Postfix
Faction.get_NaturalGoodwill: post: VEF.Storyteller.VanillaExpandedFramework_Faction_NaturalGoodwill_Patch.Postfix
FactionCreator.CreateFaction: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
FactionCreator.SendPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
FactionDef.get_Description: PRE: VEF.Factions.FactionDef_Description_Patch.Prefix post: VEF.Factions.FactionDef_Description_Patch.Postfix
FactionGenerator.NewGeneratedFaction: post: VEF.Planet.VanillaExpandedFramework_FactionGenerator_NewGeneratedFaction_Patch.Postfix
FactionGiftUtility.<>c__DisplayClass1_0.<OfferGiftsCommand>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
FactionIdeosTracker.RecalculateIdeosBasedOnPlayerPawns: PRE: Multiplayer.Client.Factions.RecalculateFactionIdeosContext.Prefix
FactionManager.Add: post: Multiplayer.Client.FactionAddPatch.Postfix
FallingStructureArrival.Arrive: post: VEF.Storyteller.RaidPatches.RaidGroupChecker
Filth.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
FilthGrayFleshNoticeable.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
FilthRevenantSmear.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Fire.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Fire.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Fire.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
FishShadowComponent.MapComponentTick: TRANS: Multiplayer.Client.Patches.FishShadowComponent_MapComponentTick_Patch.Transpiler
FishShadowComponent.SpawnFishFleck: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.AttachedOverlay: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ConnectingLine: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.PlaceFootprint: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.Static: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.Static: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowAirPuffUp: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowBreathPuff: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowDustPuff: PRE: [801]Multiplayer.Client.RandPatches.Prefix
